;Berlin;Hamburg;Munich;Cologne;Frankfurt am Main;Stuttgart;Düsseldorf;Leipzig;Dortmund;Essen;Bremen;Dresden;Hanover;Nuremberg;Duisburg;Bochum;Wuppertal;Bielefeld;Bonn;Münster;Karlsruhe;Mannheim;Augsburg;Wiesbaden;Mönchengladbach;Gelsenkirchen;Aachen;Braunschweig;Kiel;Chemnitz;Krefeld;Halle (Saale);Magdeburg;Freiburg im Breisgau;Oberhausen;Lübeck;Erfurt;Mainz;Rostock;Kassel;Hagen;Saarbrücken;Hamm;Mülheim an der Ruhr;Potsdam;Ludwigshafen am Rhein;Oldenburg;Leverkusen;Osnabrück;Solingen;Heidelberg;Herne;Neuss;Darmstadt;Paderborn;Regensburg;Ingolstadt;Würzburg;Fürth;Wolfsburg;Ulm;Heilbronn;Pforzheim;Göttingen;Bottrop;Trier;Recklinghausen;Reutlingen;Bremerhaven;Koblenz;Bergisch Gladbach;Jena;Erlangen;Remscheid;Moers;Siegen;Hildesheim;Salzgitter;Cottbus;Gütersloh;Kaiserslautern;Witten;Zwickau;Schwerin;Gera;Iserlohn;Ludwigsburg;Hanau;Esslingen am Neckar;Flensburg;Stralsund;Wilhelmshaven;Celle;Düren;Ratingen;Velbert;Marl;Lüneburg;Dessau-Roßlau;Konstanz
Halle (Saale);150.34;264.61;374.84;354.27;277.63;361.85;361.88;33.03;311.66;343.29;278.1;132.65;181.84;235.97;360.67;329.01;335.42;243.79;350.24;303.46;375.3;333.59;355.98;305.9;385.39;337.91;418.25;131.02;337.75;99.73;373.66;0.0;73.2;488.91;353.33;277.19;86.69;310.65;288.74;173.87;312.63;432.66;287.63;352.57;124.56;335.45;314.0;347.9;282.83;342.49;329.95;328.17;368.11;295.33;223.12;276.31;306.06;236.97;235.05;131.0;372.25;326.86;371.69;142.14;348.76;423.18;330.07;388.19;322.65;332.06;341.59;68.66;222.59;333.6;370.03;283.45;156.36;133.82;165.7;251.56;376.07;319.67;93.97;240.88;69.38;295.98;350.14;262.38;360.23;403.27;321.48;344.02;179.81;390.24;355.77;341.96;337.53;221.44;42.47;469.96
Magdeburg;128.71;193.25;443.17;348.55;303.61;410.16;349.05;100.86;293.91;325.93;218.59;188.15;132.13;299.23;343.24;311.49;323.16;211.75;349.57;274.23;414.3;367.46;420.19;327.86;372.57;319.24;412.14;76.82;264.62;169.38;357.9;73.2;0.0;531.86;334.72;204.0;132.87;334.28;221.51;173.09;298.65;457.02;266.24;335.5;102.31;369.25;256.86;340.02;244.63;332.07;367.08;309.28;355.54;325.29;201.82;347.11;373.22;284.29;297.34;66.37;429.67;372.36;414.51;134.1;329.66;437.76;309.35;438.64;258.41;342.71;335.39;132.73;284.71;323.31;351.94;285.27;114.01;88.4;189.81;223.61;403.86;303.42;167.04;169.14;141.81;282.56;397.6;290.91;409.93;330.42;261.9;282.42;118.94;385.2;341.65;327.53;315.57;149.68;52.7;524.26
Freiburg im Breisgau;639.22;635.55;278.29;332.89;242.67;131.39;367.17;494.09;391.74;388.96;568.95;543.94;504.9;287.02;389.8;389.87;365.59;450.95;309.22;440.79;119.47;171.72;230.26;233.01;367.85;395.01;333.89;511.81;720.89;483.5;382.21;488.91;531.86;0.0;395.17;681.96;403.95;223.67;739.7;386.84;375.5;151.35;408.63;387.72;613.39;170.23;572.64;343.96;476.24;356.47;167.15;396.09;365.97;216.57;418.8;333.4;278.04;252.05;283.26;534.54;165.17;162.22;117.55;421.05;397.35;213.7;404.33;114.77;618.26;262.83;336.85;423.37;291.85;356.75;393.73;320.05;486.09;494.55;624.77;436.23;160.39;384.66;452.56;674.57;443.08;375.61;141.01;249.44;136.2;763.64;790.6;613.48;538.06;327.03;373.55;375.25;410.27;610.93;530.48;105.57
Oberhausen;461.78;311.46;504.06;62.5;200.13;344.67;30.52;382.35;41.68;11.19;219.89;480.53;219.59;374.8;9.84;24.45;33.31;129.27;85.96;73.64;297.66;250.46;451.71;184.98;45.7;15.54;96.89;265.66;382.76;428.77;26.07;353.33;334.72;395.17;0.0;368.43;295.5;193.44;455.03;182.59;43.97;251.04;68.62;7.45;436.35;250.81;204.87;51.24;119.11;39.43;266.06;25.48;34.7;220.09;133.09;463.38;444.68;288.75;368.11;287.8;410.29;310.22;317.51;211.22;5.4;194.85;26.39;373.63;255.17;136.51;58.93;335.13;361.66;41.97;17.24;106.38;224.87;249.26;516.16;113.93;237.06;34.44;402.35;387.99;370.12;59.68;333.09;210.33;352.23;405.04;520.98;239.69;253.04;81.44;22.24;21.94;23.73;309.61;373.02;456.0
Lübeck;234.88;57.46;640.25;412.08;439.43;575.48;394.91;303.05;339.83;364.93;152.32;375.04;177.46;491.48;378.26;353.48;375.81;249.93;424.76;294.86;562.87;510.26;611.19;453.19;414.07;356.35;464.5;177.85;62.79;370.27;394.41;277.19;204.0;681.96;368.43;0.0;321.16;461.88;95.75;295.32;352.82;573.91;310.93;373.13;228.16;511.76;182.12;399.95;249.32;387.38;515.71;348.22;400.78;465.39;271.64;548.34;569.3;455.82;488.41;160.57;609.56;534.96;569.96;263.6;363.17;535.47;343.43;606.4;143.26;443.7;400.26;332.42;475.97;380.79;383.38;378.43;196.37;192.21;339.13;267.2;532.06;350.7;370.84;53.49;345.53;342.31;562.06;432.81;577.61;130.82;163.81;173.94;143.97;444.22;385.64;373.75;344.71;71.16;248.54;696.17
Erfurt;236.35;293.93;319.36;285.03;192.24;278.99;298.35;101.64;254.94;284.67;278.31;189.51;178.7;170.46;301.41;271.18;272.39;208.28;277.29;259.49;289.12;246.9;290.85;221.46;321.11;280.79;347.72;146.95;376.22;133.77;312.38;86.69;132.87;403.95;295.5;321.16;0.0;225.63;353.02;114.11;252.21;346.82;236.12;293.29;210.0;248.76;307.61;280.61;251.2;277.55;243.42;271.74;304.16;208.98;177.66;232.2;248.29;153.09;167.67;160.76;296.91;242.5;286.45;99.19;291.61;340.41;275.37;306.7;329.32;252.32;273.14;39.7;155.13;268.89;311.07;210.98;149.71;138.22;244.78;210.4;289.79;261.06;106.95;295.82;74.76;235.93;266.79;176.49;278.19;436.61;394.67;344.18;193.46;319.5;293.64;280.64;283.74;255.04;126.93;391.52
Mainz;455.65;413.47;318.85;139.03;33.7;151.33;172.23;327.02;177.82;184.44;345.32;405.43;284.45;212.08;191.36;180.76;160.36;227.41;116.17;223.09;110.22;58.35;263.9;9.5;183.48;188.21;176.33;298.88;498.18;343.92;190.04;310.65;334.28;223.67;193.44;461.88;225.63;0.0;526.31;170.54;162.48;122.96;189.37;186.56;428.54;59.06;350.34;145.76;254.69;154.71;72.79;186.3;173.93;31.84;195.23;298.83;267.44;124.25;205.18;322.89;217.52;117.33;126.59;208.35;193.83;118.51;194.5;180.83;395.04;61.94;136.51;258.34;203.44;151.51;198.34;99.33;268.44;280.64;469.68;213.03;71.14;173.17;311.84;459.31;288.86;158.47;139.65;50.83;158.79;539.97;582.06;391.58;318.94;154.19;175.27;171.56;202.06;391.41;347.29;266.18
Rostock;195.18;150.73;663.4;493.71;500.33;624.65;479.85;306.64;423.23;450.45;245.04;355.89;247.46;520.74;464.86;438.1;458.89;330.66;503.95;381.55;620.32;569.58;641.7;518.25;500.26;442.01;549.51;228.22;131.06;367.25;481.1;288.74;221.51;739.7;455.03;95.75;353.02;526.31;0.0;355.87;434.89;643.78;393.51;459.13;199.83;571.22;277.04;482.09;336.82;470.2;572.58;433.29;485.97;525.11;346.15;564.76;594.04;500.3;518.83;205.16;649.61;585.26;624.25;319.33;449.67;610.74;429.28;654.38;238.97;516.41;481.3;353.65;506.2;462.97;470.74;451.67;258.49;246.02;299.8;347.83;597.42;434.17;376.09;68.38;357.53;422.78;611.6;491.17;625.44;188.38;68.31;269.54;211.3;527.5;470.73;458.1;431.51;145.6;250.86;742.04
Kassel;300.78;251.32;384.25;180.7;144.95;282.88;188.49;201.05;141.47;172.0;201.8;298.15;119.49;235.84;189.09;158.15;162.08;103.11;178.41;146.81;267.6;215.29;342.58;162.69;211.88;167.57;244.78;128.42;337.54;246.42;201.12;173.87;173.09;386.84;182.59;295.32;114.11;170.54;355.87;0.0;140.19;290.2;122.04;180.94;273.8;216.85;221.05;174.05;145.84;168.75;220.38;158.28;194.63;170.45;67.36;316.57;315.37;172.45;230.43;152.59;325.79;242.05;274.91;39.5;178.45;265.61;161.54;314.33;255.0;170.07;167.89;153.34;220.16;159.87;198.67;112.7;99.26;110.11;339.23;100.73;241.68;148.26;220.94;289.19;188.12;123.61;269.36;137.5;286.04;387.08;411.74;261.68;151.36;216.94;182.82;169.28;169.8;224.2;199.85;404.78
Hagen;426.83;297.23;465.37;59.27;163.91;313.16;50.4;340.9;16.29;32.84;211.08;438.34;191.93;332.96;49.2;21.36;24.98;104.24;74.52;66.95;270.84;220.74;414.17;153.39;73.96;31.07;116.7;233.21;374.04;385.73;61.05;312.63;298.65;375.5;43.97;352.82;252.21;162.48;434.89;140.19;0.0;238.81;41.9;41.09;400.86;221.33;204.04;47.25;109.14;35.55;235.05;25.21;56.89;186.09;97.67;421.21;404.38;248.2;326.35;256.44;376.08;276.77;288.84;171.03;40.94;189.06;32.81;343.16;253.16;112.67;47.78;291.89;319.49;28.09;58.86;67.3;192.72;215.85;476.66;87.13;215.23;11.43;358.94;366.88;326.93;16.65;300.97;172.21;320.11;403.36;499.17;242.69;227.13;92.79;43.34;29.36;41.27;289.55;334.35;428.35
Saarbrücken;578.53;522.38;358.24;188.75;155.16;167.59;221.57;447.47;254.96;246.34;445.02;520.53;398.06;296.45;244.55;249.74;224.44;328.57;166.64;305.74;105.61;109.88;301.56;129.17;219.32;253.32;182.74;418.32;604.59;458.33;235.18;432.66;457.02;151.35;251.04;573.91;346.82;122.96;643.78;290.2;238.81;0.0;276.74;243.64;551.43;108.15;442.23;200.79;345.97;214.11;122.71;256.11;219.49;138.51;302.44;372.22;327.28;222.04;290.26;442.66;237.99;161.25;129.59;329.02;253.94;62.35;264.05;181.66;490.51;131.24;195.08;377.45;293.0;216.1;247.3;195.99;385.32;399.8;589.12;312.15;58.86;246.34;425.93;576.0;406.02;242.69;164.36;170.34;177.4;639.77;701.56;481.42;433.67;177.72;228.89;232.84;268.78;504.81;469.95;236.48
Hamm;393.16;255.33;476.95;101.17;184.13;336.61;87.58;317.59;30.02;60.61;170.02;416.87;152.62;337.74;77.5;46.57;65.38;63.23;115.49;34.43;299.48;247.42;428.2;179.92;109.82;53.29;156.57;197.18;332.58;367.55;92.91;287.63;266.24;408.63;68.62;310.93;236.12;189.37;393.51;122.04;41.9;276.74;0.0;70.12;367.76;248.26;165.64;89.05;69.24;76.74;260.13;43.38;93.97;208.72;65.15;424.19;412.82;257.8;331.44;219.58;395.57;298.32;315.56;145.82;63.47;229.44;43.17;367.48;213.8;147.3;89.57;275.18;323.28;69.88;85.86;90.04;156.4;180.66;448.98;46.62;248.43;40.87;342.82;325.64;309.76;34.05;323.85;188.95;342.78;363.48;458.19;205.54;187.13;134.0;78.92;65.4;50.01;248.04;305.46;454.93
Mülheim an der Ruhr;462.92;316.29;498.01;55.05;193.84;337.73;23.67;381.26;41.61;9.57;225.26;479.07;222.14;369.65;8.15;24.02;26.98;131.95;78.51;78.29;290.42;243.43;445.46;178.17;41.14;17.28;91.58;267.28;388.33;426.76;22.81;352.57;335.5;387.72;7.45;373.13;293.29;186.56;459.13;180.94;41.09;243.64;70.12;0.0;437.34;243.76;211.05;43.8;123.93;32.2;259.11;26.84;28.43;213.48;133.68;458.32;439.01;283.23;362.93;289.7;403.59;303.48;310.37;210.58;10.93;187.6;29.84;366.59;261.32;129.27;51.6;332.96;356.65;35.33;17.78;100.92;226.5;250.64;515.91;116.17;229.67;32.9;400.02;391.89;367.99;57.41;326.2;204.33;345.33;411.34;524.84;246.26;255.98;74.92;14.99;15.61;29.12;313.6;373.02;448.76
Potsdam;27.19;242.74;484.75;450.78;396.47;486.33;451.25;126.13;395.81;427.76;297.0;156.06;226.17;355.18;445.01;413.35;425.42;311.33;451.34;373.82;499.11;455.93;472.62;422.87;474.74;420.92;514.42;172.97;290.29;174.06;459.83;124.56;102.31;613.39;436.35;228.16;210.0;428.54;199.83;273.8;400.86;551.43;367.76;437.34;0.0;457.78;336.79;442.32;341.05;434.37;453.23;410.96;457.74;416.06;303.76;381.59;419.24;361.52;355.09;154.56;494.22;451.39;496.08;235.46;431.23;536.26;410.74;512.39;326.26;442.09;437.63;191.92;342.95;425.62;453.59;386.44;212.98;187.75;111.75;324.16;496.25;405.45;190.04;177.59;181.41;384.82;474.68;382.29;484.57;358.24;213.33;354.37;203.59;487.43;443.77;429.66;416.7;202.09;83.07;592.96
Ludwigshafen am Rhein;484.48;465.45;273.92;193.71;72.47;94.7;227.9;346.85;236.78;242.23;401.28;414.72;334.66;190.18;248.07;239.23;218.05;283.92;169.87;282.08;52.4;1.88;217.37;68.41;236.77;246.4;221.71;343.01;550.95;352.42;245.36;335.45;369.25;170.23;250.81;511.76;248.76;59.06;571.22;216.85;221.33;108.15;248.26;243.76;457.78;0.0;407.97;201.72;312.87;211.64;18.61;244.89;228.94;46.4;250.22;270.36;230.84;114.08;183.76;366.23;164.35;66.83;67.55;251.94;251.52;133.74;253.13;122.84;451.79;115.42;192.8;275.75;185.64;209.11;254.5;158.25;316.09;325.41;486.37;270.19;50.48;231.9;320.02;505.4;302.15;217.53;84.28;80.06;103.01;595.07;624.1;449.38;367.91;203.25;231.74;229.08;260.52;440.77;374.97;207.14
Oldenburg;355.43;126.49;605.25;259.85;338.75;490.37;234.58;346.9;188.25;204.73;39.83;443.09;133.08;456.07;214.17;196.84;222.02;125.64;278.27;137.41;460.16;406.9;563.19;340.85;249.48;196.38;301.06;183.63;181.55;412.4;229.28;314.0;256.86;572.64;204.87;182.12;307.61;350.34;277.04;221.05;204.04;442.23;165.64;211.05;336.79;407.97;0.0;247.12;96.69;233.48;417.61;190.66;239.44;364.94;162.63;533.33;536.03;391.69;450.9;190.62;541.82;450.25;473.91;212.34;200.21;392.84;183.81;521.93;50.31;312.83;250.45;337.6;440.22;229.23;216.94;252.6;160.98;180.64;442.22;137.95;413.07;197.84;398.35;218.26;365.43;199.63;477.06;339.08;495.28;200.41;345.35;41.7;137.94;285.89;225.43;216.42;182.06;146.79;309.06;611.52
Leverkusen;468.67;344.19;461.28;12.74;156.83;296.15;26.51;374.44;60.56;45.56;256.83;469.46;238.31;338.52;46.75;50.37;25.12;151.43;34.75;110.05;247.35;201.49;407.67;137.88;42.93;52.67;72.15;277.51;420.11;414.18;44.44;347.9;340.02;343.96;51.24;399.95;280.61;145.76;482.09;174.05;47.25;200.79;89.05;43.8;442.32;201.72;247.12;0.0;154.45;13.68;217.65;56.66;29.06;174.24;141.96;427.49;404.64;250.33;331.67;301.18;363.28;263.09;267.77;208.79;53.48;146.63;64.09;324.48;296.91;86.48;9.6;320.11;326.41;19.17;52.78;72.92;237.46;259.72;513.24;134.26;185.95;50.01;385.7;414.03;355.06;60.1;284.96;169.16;304.02;447.32;546.21;284.28;273.79;46.23;30.26;32.08;68.1;336.78;372.7;405.65
Osnabrück;364.4;192.37;524.91;167.07;245.2;397.81;146.2;315.18;94.1;116.0;102.41;415.44;114.99;379.49;128.94;105.49;129.47;43.21;183.66;45.68;364.81;311.89;479.41;245.19;164.78;107.4;215.48;168.7;265.77;373.58;145.09;282.83;244.63;476.24;119.11;249.32;251.2;254.69;336.82;145.84;109.14;345.97;69.24;123.93;341.05;312.87;96.69;154.45;0.0;141.14;323.35;99.83;151.87;270.96;79.09;462.07;457.78;307.12;373.72;186.72;452.71;358.32;379.45;152.22;113.86;298.1;94.43;429.16;144.57;216.19;156.59;287.12;364.13;135.77;134.21;156.25;130.9;156.41;433.92;47.25;316.46;104.44;353.3;270.5;319.47;103.29;384.69;247.2;403.27;294.41;403.43;137.24;142.96;196.55;136.89;125.78;95.38;191.99;291.17;518.0
Solingen;460.55;331.43;467.99;26.4;163.44;305.73;21.61;369.7;47.6;32.52;243.55;465.69;227.46;342.51;36.68;36.7;11.68;139.62;47.62;96.53;258.23;211.33;414.93;146.47;43.56;39.22;81.36;268.04;406.88;411.3;38.69;342.49;332.07;356.47;39.43;387.38;277.55;154.71;470.2;168.75;35.55;214.11;76.74;32.2;434.37;211.64;233.48;13.68;141.14;0.0;227.12;42.98;26.78;182.19;132.35;431.42;410.16;255.02;335.71;291.47;372.0;271.83;278.18;202.18;40.99;160.29;50.43;334.47;283.32;97.08;19.64;317.19;330.0;8.89;44.23;74.33;227.72;250.48;507.43;122.59;197.84;36.85;383.36;402.25;352.22;50.04;294.29;174.82;313.4;433.73;534.64;270.6;262.68;57.32;21.03;18.84;54.68;324.76;366.09;416.57
Heidelberg;479.72;470.67;255.35;210.09;79.18;78.62;243.99;339.73;250.19;257.17;409.35;404.3;339.27;173.99;263.7;253.53;233.06;292.76;186.48;294.25;47.75;17.89;198.86;81.69;253.63;261.0;239.84;344.66;556.53;342.05;261.6;329.95;367.08;167.15;266.06;515.71;243.42;72.79;572.58;220.38;235.05;122.71;260.13;259.11;453.23;18.61;417.61;217.65;323.35;227.12;0.0;259.04;245.27;52.73;258.05;252.76;212.48;102.12;167.7;367.42;146.79;48.35;56.35;253.96;266.54;151.86;267.21;108.12;460.48;131.82;208.57;268.38;170.29;224.18;270.4;170.5;319.49;327.43;477.79;279.66;66.94;245.83;309.73;507.43;293.38;230.31;67.35;82.97;86.38;602.2;624.08;459.17;371.74;220.9;247.47;244.21;274.83;444.58;370.21;194.87
Herne;436.45;291.68;490.58;69.37;188.87;337.36;46.71;357.39;16.81;17.47;202.03;455.85;195.33;357.74;34.12;6.37;31.85;105.19;89.55;54.41;293.71;244.36;439.35;177.35;67.4;9.96;116.39;240.56;365.4;404.68;49.65;328.17;309.28;396.09;25.48;348.22;271.74;186.3;433.29;158.28;25.21;256.11;43.38;26.84;410.96;244.89;190.66;56.66;99.83;42.98;259.04;0.0;52.71;210.69;107.61;445.84;429.49;273.31;351.16;262.9;400.86;301.36;312.28;186.04;20.63;203.2;8.3;367.13;240.61;133.86;61.12;311.28;344.15;40.01;42.67;92.45;199.77;224.02;490.77;89.33;236.28;13.78;378.68;365.86;346.2;37.7;325.3;197.38;344.45;390.99;498.73;227.62;229.28;96.74;37.49;26.03;16.1;287.7;347.57;451.62
Neuss;483.69;344.1;490.22;35.24;185.84;323.57;6.51;395.69;64.01;35.88;253.51;492.05;246.57;367.35;26.11;47.95;32.75;157.01;59.33;106.2;273.24;228.8;436.47;166.28;17.28;44.48;63.73;289.6;416.67;437.92;16.58;368.11;355.54;365.97;34.7;400.78;304.16;173.93;485.97;194.63;56.89;219.49;93.97;28.43;457.74;228.94;239.44;29.06;151.87;26.78;245.27;52.71;0.0;202.89;154.37;456.32;433.69;279.3;360.52;312.58;391.36;291.22;294.29;227.15;39.24;161.75;57.45;351.44;289.72;113.53;38.65;343.81;355.12;35.28;27.85;100.36;248.98;272.43;532.72;140.59;210.12;53.4;410.08;418.48;378.86;73.11;312.62;198.22;331.62;439.69;551.3;274.39;281.07;46.76;15.24;28.66;57.53;340.38;390.83;431.26
Darmstadt;442.97;419.32;288.13;168.44;26.57;127.92;200.73;309.12;200.66;210.54;356.7;383.0;288.36;180.73;218.81;205.5;186.79;240.04;146.31;243.02;97.93;44.87;233.72;37.24;213.32;213.56;208.04;296.89;504.95;321.0;218.68;295.33;325.29;216.57;220.09;465.39;208.98;31.84;525.11;170.45;186.09;138.51;208.72;213.48;416.06;46.4;364.94;174.24;270.96;182.19;52.73;210.69;202.89;0.0;205.41;267.11;235.72;93.84;173.85;320.24;190.34;90.69;109.08;205.79;220.01;145.16;218.7;158.78;407.76;92.92;164.79;238.95;172.56;178.17;226.27;119.96;269.7;279.2;450.61;226.99;80.82;197.18;288.67;459.14;267.73;180.01;115.31;34.46;134.36;549.83;578.5;406.52;321.52;185.47;203.06;198.15;226.7;394.38;333.72;247.04
Paderborn;329.51;220.14;446.77;152.12;178.88;328.65;147.86;253.61;92.09;124.12;151.3;353.4;98.88;300.53;141.45;109.67;122.56;37.9;158.93;82.25;302.6;248.97;402.43;186.01;171.2;117.57;213.61;135.7;303.64;306.08;156.09;223.12;201.82;418.8;133.09;271.64;177.66;195.23;346.15;67.36;97.67;302.44;65.15;133.68;303.76;250.22;162.63;141.96;79.09;132.35;258.05;107.61;154.37;205.41;0.0;383.01;379.12;230.25;294.82;159.23;379.21;288.25;314.35;82.35;128.12;264.94;108.25;360.29;202.8;172.08;139.06;215.55;285.12;123.92;150.26;106.81;95.5;118.19;383.85;33.4;263.2;101.7;282.96;277.78;249.4;82.31;315.26;177.48;333.24;344.96;408.07;204.24;135.04;188.14;140.13;126.04;115.13;203.48;240.31;450.33
Regensburg;400.53;525.37;104.88;425.24;275.13;214.99;452.51;259.39;431.01;452.39;507.43;254.85;409.4;88.98;465.38;442.57;431.95;419.65;406.45;455.53;269.68;269.07;113.65;302.69;469.91;452.21;473.3;378.62;605.93;210.11;470.1;276.31;347.11;333.4;463.38;548.34;232.2;298.83;564.76;316.57;421.21;372.22;424.19;458.32;381.59;270.36;533.33;427.49;462.07;431.42;252.76;445.84;456.32;267.11;383.01;0.0;56.52;177.88;95.84;390.22;169.4;211.02;249.12;321.12;461.43;403.86;452.29;220.18;559.54;357.29;418.0;215.92;101.73;424.87;474.37;357.64;380.64;370.42;343.54;415.79;319.56;432.4;191.69;516.25;207.24;408.59;212.85;260.13;206.54;667.92;592.71;572.0;425.66;448.77;451.98;442.92;461.22;485.24;314.26;262.44
Ingolstadt;440.04;541.29;71.15;400.85;248.38;164.37;430.53;294.0;415.78;434.01;513.53;303.11;418.76;80.36;445.54;425.57;412.14;416.76;380.28;445.73;222.56;229.79;58.72;272.69;445.98;434.88;443.76;394.59;624.39;253.09;448.44;306.06;373.22;278.04;444.68;569.3;248.29;267.44;594.04;315.37;404.38;327.28;412.82;439.01;419.24;230.84;536.03;404.64;457.78;410.16;212.48;429.49;433.69;235.72;379.12;56.52;0.0;156.18;85.18;409.04;113.32;167.04;200.4;326.74;443.34;364.24;436.53;166.1;566.5;328.35;395.04;240.53;96.35;404.42;454.06;338.32;390.81;384.08;391.37;410.66;277.91;415.77;230.24;541.41;239.37;393.31;164.17;235.49;155.33;683.81;626.81;576.08;439.1;420.89;431.1;423.42;445.34;503.2;346.47;206.14
Würzburg;387.22;418.08;219.19;247.59;97.65;125.99;275.78;242.57;259.67;278.02;374.21;302.38;287.81;89.28;289.92;269.41;256.46;268.13;228.57;291.26;142.06;112.31;172.31;126.72;292.44;278.75;295.86;278.4;504.07;240.2;293.55;236.97;284.29;252.05;288.75;455.82;153.09;124.25;500.3;172.45;248.2;222.04;257.8;283.23;361.52;114.08;391.69;250.33;307.12;255.02;102.12;273.31;279.3;93.84;230.25;177.88;156.18;0.0;82.34;298.32;154.6;89.89;135.32;194.61;287.3;238.19;280.37;154.47;427.38;180.07;240.78;171.5;79.37;248.94;298.62;182.37;262.81;263.62;377.49;259.92;163.53;259.6;207.97;438.91;193.43;237.23;113.7;82.25;125.67;557.3;545.87;432.9;314.95;270.99;275.84;267.67;289.16;385.54;278.78;241.86
Fürth;378.2;458.2;155.42;329.42;179.93;152.79;356.75;229.16;336.67;357.18;428.41;262.22;334.14;6.94;369.89;347.7;336.43;332.3;310.78;363.66;194.79;182.24;123.23;208.38;374.07;357.27;378.18;312.12;542.13;203.75;374.37;235.05;297.34;283.26;368.11;488.41;167.67;205.18;518.83;230.43;326.35;290.26;331.44;362.93;355.09;183.76;450.9;331.67;373.72;335.71;167.7;351.16;360.52;173.85;294.82;95.84;85.18;82.34;0.0;327.84;140.22;134.14;178.96;241.74;366.3;314.94;357.81;170.19;481.41;262.31;322.17;166.8;12.63;329.25;378.82;262.11;306.42;300.76;346.19;326.76;234.16;337.62;174.89;463.27;174.08;314.19;145.65;164.55;147.13;600.43;556.09;490.91;355.47;353.31;356.33;347.48;366.71;421.08;277.07;240.53
Wolfsburg;177.68;136.23;480.09;311.17;295.8;420.99;306.08;162.36;248.94;280.19;152.23;254.08;71.73;330.94;296.96;266.07;281.41;159.6;316.27;221.45;415.16;364.57;450.65;315.2;329.0;272.72;372.8;24.57;215.87;230.56;312.49;131.0;66.37;534.54;287.8;160.57;160.76;322.89;205.16;152.59;256.44;442.66;219.58;289.7;154.56;366.23;190.62;301.18;186.72;291.47;367.42;262.9;312.58;320.24;159.23;390.22;409.04;298.32;327.84;0.0;450.74;381.15;419.31;114.72;282.51;414.99;261.61;451.23;192.93;319.3;298.05;175.27;315.41;283.11;304.95;256.76;63.75;43.24;253.34;173.96;394.0;259.26;223.2;140.98;193.74;241.47;407.78;286.17;422.29;278.05;259.18;216.26;52.68;347.34;297.89;283.96;266.73;95.03;118.93;539.99
Ulm;517.82;572.65;121.66;356.31;212.41;72.38;389.75;368.73;390.25;400.84;526.82;399.19;442.35;141.38;408.67;395.76;377.02;416.58;332.97;429.99;134.34;164.13;67.3;225.55;400.24;403.89;385.75;431.78;658.59;342.71;407.53;372.25;429.67;165.17;410.29;609.56;296.91;217.52;649.61;325.79;376.08;237.99;395.57;403.59;494.22;164.35;541.82;363.28;452.71;372.0;146.79;400.86;391.36;190.34;379.21;169.4;113.32;154.6;140.22;450.74;0.0;100.2;109.57;349.21;410.31;286.41;408.81;58.64;579.77;278.27;354.01;303.59;151.83;368.33;415.81;309.24;417.4;417.58;484.93;406.31;200.23;387.27;314.75;590.35;313.92;369.0;80.4;206.67;62.84;711.8;691.01;583.39;469.46;367.59;392.69;388.35;416.91;539.64;414.65;100.66
Heilbronn;477.11;493.19;207.12;256.22;114.2;40.85;289.56;331.98;291.28;300.88;438.66;386.21;361.38;139.6;308.5;296.14;276.98;324.62;233.01;332.73;60.7;66.22;150.54;125.36;300.33;304.1;288.04;359.74;579.46;324.72;307.36;326.86;372.36;162.22;310.22;534.96;242.5;117.33;585.26;242.05;276.77;161.25;298.32;303.48;451.39;66.83;450.25;263.09;358.32;271.83;48.35;301.36;291.22;90.69;288.25;211.02;167.04;89.89;134.14;381.15;100.2;0.0;46.83;271.36;310.33;197.93;309.38;72.42;490.86;178.34;253.81;261.17;139.56;268.25;315.61;210.43;339.04;343.62;464.55;312.94;111.05;287.86;293.09;522.12;281.59;270.44;27.32;111.26;45.03;628.57;633.1;491.95;391.72;268.64;292.5;288.28;317.35;463.94;368.6;162.9
Pforzheim;522.03;525.86;228.72;259.1;135.52;38.01;293.66;377.88;304.32;309.19;465.64;433.04;394.21;184.02;314.38;306.57;285.0;349.12;234.97;349.49;24.78;68.25;171.98;135.91;300.98;313.57;280.86;397.1;611.88;371.56;310.82;371.69;414.51;117.55;317.51;569.96;286.45;126.59;624.25;274.91;288.84;129.59;315.56;310.37;496.08;67.55;473.91;267.77;379.45;278.18;56.35;312.28;294.29;109.08;314.35;249.12;200.4;135.32;178.96;419.31;109.57;46.83;0.0;307.1;318.42;177.01;320.53;58.19;516.83;181.29;259.08;306.81;185.24;276.03;320.45;225.62;373.6;380.3;511.26;335.97;91.85;299.36;339.91;559.94;328.03;285.05;36.34;138.27;47.83;658.24;673.94;515.46;426.08;265.19;297.96;295.91;327.84;498.81;413.1;139.59
